2900,9.57E-04
2901,9.59E-04
2902,9.75E-04
2903,9.29E-04
2904,9.20E-04
2905,9.26E-04
2906,9.37E-04
2907,9.48E-04
2908,9.52E-04
2909,8.95E-04
2910,8.66E-04
2911,8.73E-04
2912,8.93E-04
2913,9.14E-04
2914,9.32E-04
2915,9.41E-04
2916,7.67E-04
2917,7.70E-04
2918,8.02E-04
2919,8.43E-04
2920,8.81E-04
2921,9.11E-04
2922,9.28E-04
2923,6.02E-04
2924,6.48E-04
2925,7.18E-04
2926,7.89E-04
2927,8.50E-04
2928,8.99E-04
2929,9.40E-04
2930,4.17E-04
2931,5.18E-04
2932,6.37E-04
2933,7.48E-04
2934,8.39E-04
2935,9.04E-04
2936,9.28E-04
2937,2.48E-04
2938,4.18E-04
2939,5.98E-04
2940,7.60E-04
2941,8.91E-04
2942,9.82E-04
2943,1.02E-03
2944,1.17E-03
2945,1.12E-03
2946,9.98E-04
2947,8.29E-04
2948,6.22E-04
2949,3.99E-04
2950,1.93E-04
2951,2.44E-04
2952,4.72E-04
2953,7.31E-04
2954,9.51E-04
2955,8.66E-04
2956,8.53E-04
2957,8.86E-04
2958,9.40E-04
2959,9.92E-04
2960,1.03E-03
2961,1.06E-03
2962,6.89E-04
2963,7.32E-04
2964,8.19E-04
2965,9.04E-04
2966,9.83E-04
2967,1.04E-03
2968,1.08E-03
2969,4.73E-04
2970,5.90E-04
2971,7.30E-04
2972,8.62E-04
2973,9.78E-04
2974,1.06E-03
2975,1.12E-03
2976,2.56E-04
2977,4.70E-04
2978,6.84E-04
2979,8.89E-04
2980,1.02E-03
2981,1.13E-03
2982,1.21E-03
2983,1.39E-03
2984,1.28E-03
2985,1.12E-03
2986,9.48E-04
2987,7.08E-04
2988,4.58E-04
2989,2.38E-04
2990,1.01E-03
2991,9.36E-04
2992,9.54E-04
2993,9.42E-04
2994,9.52E-04
2995,9.58E-04
2996,9.62E-04
2997,9.77E-04
2998,9.92E-04
2999,9.76E-04
3000,9.25E-04
3001,9.24E-04
3002,9.30E-04
3003,9.40E-04
3004,9.46E-04
3005,9.53E-04
3006,9.71E-04
3007,9.72E-04
3008,8.96E-04
3009,8.67E-04
3010,8.75E-04
3011,8.95E-04
3012,9.14E-04
3013,9.27E-04
3014,9.36E-04
3015,9.51E-04
3016,9.37E-04
3017,7.68E-04
3018,7.71E-04
3019,8.03E-04
3020,8.43E-04
3021,8.78E-04
3022,9.03E-04
3023,9.18E-04
3024,9.29E-04
3025,9.06E-04
3026,6.02E-04
3027,6.47E-04
3028,7.15E-04
3029,7.85E-04
3030,8.44E-04
3031,8.87E-04
3032,9.09E-04
3033,9.19E-04
3034,8.97E-04
3035,4.18E-04
3036,5.16E-04
3037,6.32E-04
3038,7.43E-04
3039,8.34E-04
3040,8.96E-04
3041,9.29E-04
3042,9.43E-04
3043,9.19E-04
3044,2.50E-04
3045,4.17E-04
3046,5.94E-04
3047,7.56E-04
3048,8.86E-04
3049,9.75E-04
3050,1.01E-03
3051,9.90E-04
3052,9.44E-04
3053,1.07E-03
3054,1.13E-03
3055,1.13E-03
3056,1.11E-03
3057,9.90E-04
3058,8.23E-04
3059,6.17E-04
3060,3.95E-04
3061,1.92E-04
3062,1.17E-03
3063,1.12E-03
3064,1.00E-03
3065,8.34E-04
3066,6.20E-04
3067,3.90E-04
3068,1.82E-04
3069,1.22E-03
3070,1.13E-03
3071,1.08E-03
3072,1.07E-03
3073,1.14E-03
3074,1.08E-03
3075,1.04E-03
3076,1.05E-03
3077,1.01E-03
3078,9.95E-04
3079,9.87E-04
3080,1.01E-03
3081,8.91E-04
3082,8.79E-04
3083,9.02E-04
3084,9.41E-04
3085,6.90E-04
3086,7.33E-04
3087,8.04E-04
3088,8.77E-04
3089,4.52E-04
3090,5.78E-04
3091,7.16E-04
3092,8.35E-04
3093,2.61E-04
3094,4.84E-04
3095,6.79E-04
3096,8.50E-04
3097,9.25E-04
3098,7.20E-04
3099,4.79E-04
3100,2.50E-04
3101,1.41E-03
3102,1.31E-03
3103,1.13E-03
3104,9.55E-04
3105,7.08E-04
3106,4.47E-04
3107,2.35E-04
3108,1.03E-03
3109,1.10E-03
3110,1.12E-03
3111,1.10E-03
3112,9.98E-04
3113,8.33E-04
3114,6.20E-04
3115,3.88E-04
3116,1.79E-04
3117,9.31E-04
3118,9.07E-04
3119,9.15E-04
3120,9.39E-04
3121,9.64E-04
3122,9.80E-04
3123,9.93E-04
3124,9.79E-04
3125,9.45E-04
3126,9.37E-04
3127,9.43E-04
3128,9.52E-04
3129,9.64E-04
3130,9.70E-04
3131,1.00E-03
3132,9.54E-04
3133,9.40E-04
3134,9.42E-04
3135,9.48E-04
3136,9.57E-04
3137,9.59E-04
3138,9.75E-04
3139,9.29E-04
3140,9.20E-04
3141,9.26E-04
3142,9.37E-04
3143,9.48E-04
3144,9.52E-04
3145,8.95E-04
3146,8.66E-04
3147,8.73E-04
3148,8.93E-04
3149,9.14E-04
3150,9.32E-04
3151,9.41E-04
3152,7.67E-04
3153,7.70E-04
3154,8.02E-04
3155,8.43E-04
3156,8.81E-04
3157,9.11E-04
3158,9.28E-04
3159,6.02E-04
3160,6.48E-04
3161,7.18E-04
3162,7.89E-04
3163,8.50E-04
3164,8.99E-04
3165,9.40E-04
3166,4.17E-04
3167,5.18E-04
3168,6.37E-04
3169,7.48E-04
3170,8.39E-04
3171,9.04E-04
3172,9.28E-04
3173,2.48E-04
3174,4.18E-04
3175,5.98E-04
3176,7.60E-04
3177,8.91E-04
3178,9.82E-04
3179,1.02E-03
3180,1.17E-03
3181,1.12E-03
3182,9.98E-04
3183,8.29E-04
3184,6.22E-04
3185,3.99E-04
3186,1.93E-04
3187,2.44E-04
3188,4.72E-04
3189,7.31E-04
3190,9.51E-04
3191,8.66E-04
3192,8.53E-04
3193,8.86E-04
3194,9.40E-04
3195,9.92E-04
3196,1.03E-03
3197,1.06E-03
3198,6.89E-04
3199,7.32E-04
3200,8.19E-04
3201,9.04E-04
3202,9.83E-04
3203,1.04E-03
3204,1.08E-03
3205,4.73E-04
3206,5.90E-04
3207,7.30E-04
3208,8.62E-04
3209,9.78E-04
3210,1.06E-03
3211,1.12E-03
3212,2.56E-04
3213,4.70E-04
3214,6.84E-04
3215,8.89E-04
3216,1.02E-03
3217,1.13E-03
3218,1.21E-03
3219,1.39E-03
3220,1.28E-03
3221,1.12E-03
3222,9.48E-04
3223,7.08E-04
3224,4.58E-04
3225,2.38E-04
3226,1.01E-03
3227,9.36E-04
3228,9.54E-04
3229,9.42E-04
3230,9.52E-04
3231,9.58E-04
3232,9.62E-04
3233,9.77E-04
3234,9.92E-04
3235,9.76E-04
3236,9.25E-04
3237,9.24E-04
3238,9.30E-04
3239,9.40E-04
3240,9.46E-04
3241,9.53E-04
3242,9.71E-04
3243,9.72E-04
3244,8.96E-04
3245,8.67E-04
3246,8.75E-04
3247,8.95E-04
3248,9.14E-04
3249,9.27E-04
3250,9.36E-04
3251,9.51E-04
3252,9.37E-04
3253,7.68E-04
3254,7.71E-04
3255,8.03E-04
3256,8.43E-04
3257,8.78E-04
3258,9.03E-04
3259,9.18E-04
3260,9.29E-04
3261,9.06E-04
3262,6.02E-04
3263,6.47E-04
3264,7.15E-04
3265,7.85E-04
3266,8.44E-04
3267,8.87E-04
3268,9.09E-04
3269,9.19E-04
3270,8.97E-04
3271,4.18E-04
3272,5.16E-04
3273,6.32E-04
3274,7.43E-04
3275,8.34E-04
3276,8.96E-04
3277,9.29E-04
3278,9.43E-04
3279,9.19E-04
3280,2.50E-04
3281,4.17E-04
3282,5.94E-04
3283,7.56E-04
3284,8.86E-04
3285,9.75E-04
3286,1.01E-03
3287,9.90E-04
3288,9.44E-04
3289,1.07E-03
3290,1.13E-03
3291,1.13E-03
3292,1.11E-03
3293,9.90E-04
3294,8.23E-04
3295,6.17E-04
3296,3.95E-04
3297,1.92E-04
3298,1.17E-03
3299,1.12E-03
3300,1.00E-03
3301,8.34E-04
3302,6.20E-04
3303,3.90E-04
3304,1.82E-04
3305,1.22E-03
3306,1.13E-03
3307,1.08E-03
3308,1.07E-03
3309,1.14E-03
3310,1.08E-03
3311,1.04E-03
3312,1.05E-03
3313,1.01E-03
3314,9.95E-04
3315,9.87E-04
3316,1.01E-03
3317,8.91E-04
3318,8.79E-04
3319,9.02E-04
3320,9.41E-04
3321,6.90E-04
3322,7.33E-04
3323,8.04E-04
3324,8.77E-04
3325,4.52E-04
3326,5.78E-04
3327,7.16E-04
3328,8.35E-04
3329,2.61E-04
3330,4.84E-04
3331,6.79E-04
3332,8.50E-04
3333,9.25E-04
3334,7.20E-04
3335,4.79E-04
3336,2.50E-04
3337,1.41E-03
3338,1.31E-03
3339,1.13E-03
3340,9.55E-04
3341,7.08E-04
3342,4.47E-04
3343,2.35E-04
3344,1.03E-03
3345,1.10E-03
3346,1.12E-03
3347,1.10E-03
3348,9.98E-04
3349,8.33E-04
3350,6.20E-04
3351,3.88E-04
3352,1.79E-04
3353,9.31E-04
3354,9.07E-04
3355,9.15E-04
3356,9.39E-04
3357,9.64E-04
3358,9.80E-04
3359,9.93E-04
3360,9.79E-04
3361,9.45E-04
3362,9.37E-04
3363,9.43E-04
3364,9.52E-04
3365,9.64E-04
3366,9.70E-04
3367,1.00E-03
3368,9.54E-04
3369,9.40E-04
3370,9.42E-04
3371,9.48E-04
3372,9.57E-04
3373,9.59E-04
3374,9.75E-04
3375,9.29E-04
3376,9.20E-04
3377,9.26E-04
3378,9.37E-04
3379,9.48E-04
3380,9.52E-04
3381,8.95E-04
3382,8.66E-04
3383,8.73E-04
3384,8.93E-04
3385,9.14E-04
3386,9.32E-04
3387,9.41E-04
3388,7.67E-04
3389,7.70E-04
3390,8.02E-04
3391,8.43E-04
3392,8.81E-04
3393,9.11E-04
3394,9.28E-04
3395,6.02E-04
3396,6.48E-04
3397,7.18E-04
3398,7.89E-04
3399,8.50E-04
3400,8.99E-04
3401,9.40E-04
3402,4.17E-04
3403,5.18E-04
3404,6.37E-04
3405,7.48E-04
3406,8.39E-04
3407,9.04E-04
3408,9.28E-04
3409,2.48E-04
3410,4.18E-04
3411,5.98E-04
3412,7.60E-04
3413,8.91E-04
3414,9.82E-04
3415,1.02E-03
3416,1.17E-03
3417,1.12E-03
3418,9.98E-04
3419,8.29E-04
3420,6.22E-04
3421,3.99E-04
3422,1.93E-04
3423,2.44E-04
3424,4.72E-04
3425,7.31E-04
3426,9.51E-04
3427,8.66E-04
3428,8.53E-04
3429,8.86E-04
3430,9.40E-04
3431,9.92E-04
3432,1.03E-03
3433,1.06E-03
3434,6.89E-04
3435,7.32E-04
3436,8.19E-04
3437,9.04E-04
3438,9.83E-04
3439,1.04E-03
3440,1.08E-03
3441,4.73E-04
3442,5.90E-04
3443,7.30E-04
3444,8.62E-04
3445,9.78E-04
3446,1.06E-03
3447,1.12E-03
3448,2.56E-04
3449,4.70E-04
3450,6.84E-04
3451,8.89E-04
3452,1.02E-03
3453,1.13E-03
3454,1.21E-03
3455,1.39E-03
3456,1.28E-03
3457,1.12E-03
3458,9.48E-04
3459,7.08E-04
3460,4.58E-04
3461,2.38E-04
3462,1.01E-03
3463,9.36E-04
3464,9.54E-04
3465,9.42E-04
3466,9.52E-04
3467,9.58E-04
3468,9.62E-04
3469,9.77E-04
3470,9.92E-04
3471,9.76E-04
3472,9.25E-04
3473,9.24E-04
3474,9.30E-04
3475,9.40E-04
3476,9.46E-04
3477,9.53E-04
3478,9.71E-04
3479,9.72E-04
3480,8.96E-04
3481,8.67E-04
3482,8.75E-04
3483,8.95E-04
3484,9.14E-04
3485,9.27E-04
3486,9.36E-04
3487,9.51E-04
3488,9.37E-04
3489,7.68E-04
3490,7.71E-04
3491,8.03E-04
3492,8.43E-04
3493,8.78E-04
3494,9.03E-04
3495,9.18E-04
3496,9.29E-04
3497,9.06E-04
3498,6.02E-04
3499,6.47E-04
3500,7.15E-04
3501,7.85E-04
3502,8.44E-04
3503,8.87E-04
3504,9.09E-04
3505,9.19E-04
3506,8.97E-04
3507,4.18E-04
3508,5.16E-04
3509,6.32E-04
3510,7.43E-04
3511,8.34E-04
3512,8.96E-04
3513,9.29E-04
3514,9.43E-04
3515,9.19E-04
3516,2.50E-04
3517,4.17E-04
3518,5.94E-04
3519,7.56E-04
3520,8.86E-04
3521,9.75E-04
3522,1.01E-03
3523,9.90E-04
3524,9.44E-04
3525,1.07E-03
3526,1.13E-03
3527,1.13E-03
3528,1.11E-03
3529,9.90E-04
3530,8.23E-04
3531,6.17E-04
3532,3.95E-04
3533,1.92E-04
3534,1.17E-03
3535,1.12E-03
3536,1.00E-03
3537,8.34E-04
3538,6.20E-04
3539,3.90E-04
3540,1.82E-04
3541,1.22E-03
3542,1.13E-03
3543,1.08E-03
3544,1.07E-03
3545,1.14E-03
3546,1.08E-03
3547,1.04E-03
3548,1.05E-03
3549,1.01E-03
3550,9.95E-04
3551,9.87E-04
3552,1.01E-03
3553,8.91E-04
3554,8.79E-04
3555,9.02E-04
3556,9.41E-04
3557,6.90E-04
3558,7.33E-04
3559,8.04E-04
3560,8.77E-04
3561,4.52E-04
3562,5.78E-04
3563,7.16E-04
3564,8.35E-04
3565,2.61E-04
3566,4.84E-04
3567,6.79E-04
3568,8.50E-04
3569,9.25E-04
3570,7.20E-04
3571,4.79E-04
3572,2.50E-04
3573,1.41E-03
3574,1.31E-03
3575,1.13E-03
3576,9.55E-04
3577,7.08E-04
3578,4.47E-04
3579,2.35E-04
3580,1.03E-03
3581,1.10E-03
3582,1.12E-03
3583,1.10E-03
3584,9.98E-04
3585,8.33E-04
3586,6.20E-04
3587,3.88E-04
3588,1.79E-04
3589,9.31E-04
3590,9.07E-04
3591,9.15E-04
3592,9.39E-04
3593,9.64E-04
3594,9.80E-04
3595,9.93E-04
3596,9.79E-04
3597,9.45E-04
3598,9.37E-04
3599,9.43E-04
3600,9.52E-04
3601,9.64E-04
3602,9.70E-04
3603,1.00E-03
3604,9.54E-04
3605,9.40E-04
3606,9.42E-04
3607,9.48E-04
3608,9.57E-04
3609,9.59E-04
3610,9.75E-04
3611,9.29E-04
3612,9.20E-04
3613,9.26E-04
3614,9.37E-04
3615,9.48E-04
3616,9.52E-04
3617,8.95E-04
3618,8.66E-04
3619,8.73E-04
3620,8.93E-04
3621,9.14E-04
3622,9.32E-04
3623,9.41E-04
3624,7.67E-04
3625,7.70E-04
3626,8.02E-04
3627,8.43E-04
3628,8.81E-04
3629,9.11E-04
3630,9.28E-04
3631,6.02E-04
3632,6.48E-04
3633,7.18E-04
3634,7.89E-04
3635,8.50E-04
3636,8.99E-04
3637,9.40E-04
3638,4.17E-04
3639,5.18E-04
3640,6.37E-04
3641,7.48E-04
3642,8.39E-04
3643,9.04E-04
3644,9.28E-04
3645,2.48E-04
3646,4.18E-04
3647,5.98E-04
3648,7.60E-04
3649,8.91E-04
3650,9.82E-04
3651,1.02E-03
3652,1.17E-03
3653,1.12E-03
3654,9.98E-04
3655,8.29E-04
3656,6.22E-04
3657,3.99E-04
3658,1.93E-04
3659,2.44E-04
3660,4.72E-04
3661,7.31E-04
3662,9.51E-04
3663,8.66E-04
3664,8.53E-04
3665,8.86E-04
3666,9.40E-04
3667,9.92E-04
3668,1.03E-03
3669,1.06E-03
3670,6.89E-04
3671,7.32E-04
3672,8.19E-04
3673,9.04E-04
3674,9.83E-04
3675,1.04E-03
3676,1.08E-03
3677,4.73E-04
3678,5.90E-04
3679,7.30E-04
3680,8.62E-04
3681,9.78E-04
3682,1.06E-03
3683,1.12E-03
3684,2.56E-04
3685,4.70E-04
3686,6.84E-04
3687,8.89E-04
3688,1.02E-03
3689,1.13E-03
3690,1.21E-03
3691,1.39E-03
3692,1.28E-03
3693,1.12E-03
3694,9.48E-04
3695,7.08E-04
3696,4.58E-04
3697,2.38E-04
3698,1.01E-03
3699,9.36E-04
3700,9.54E-04
3701,9.42E-04
3702,9.52E-04
3703,9.58E-04
3704,9.62E-04
3705,9.77E-04
3706,9.92E-04
3707,9.76E-04
3708,9.25E-04
3709,9.24E-04
3710,9.30E-04
3711,9.40E-04
3712,9.46E-04
3713,9.53E-04
3714,9.71E-04
3715,9.72E-04
3716,8.96E-04
3717,8.67E-04
3718,8.75E-04
3719,8.95E-04
3720,9.14E-04
3721,9.27E-04
3722,9.36E-04
3723,9.51E-04
3724,9.37E-04
3725,7.68E-04
3726,7.71E-04
3727,8.03E-04
3728,8.43E-04
3729,8.78E-04
3730,9.03E-04
3731,9.18E-04
3732,9.29E-04
3733,9.06E-04
3734,6.02E-04
3735,6.47E-04
3736,7.15E-04
3737,7.85E-04
3738,8.44E-04
3739,8.87E-04
3740,9.09E-04
3741,9.19E-04
3742,8.97E-04
3743,4.18E-04
3744,5.16E-04
3745,6.32E-04
3746,7.43E-04
3747,8.34E-04
3748,8.96E-04
3749,9.29E-04
3750,9.43E-04
3751,9.19E-04
3752,2.50E-04
3753,4.17E-04
3754,5.94E-04
3755,7.56E-04
3756,8.86E-04
3757,9.75E-04
3758,1.01E-03
3759,9.90E-04
3760,9.44E-04
3761,1.07E-03
3762,1.13E-03
3763,1.13E-03
3764,1.11E-03
3765,9.90E-04
3766,8.23E-04
3767,6.17E-04
3768,3.95E-04
3769,1.92E-04
3770,1.17E-03
3771,1.12E-03
3772,1.00E-03
3773,8.34E-04
3774,6.20E-04
3775,3.90E-04
3776,1.82E-04
3777,1.22E-03
3778,1.13E-03
3779,1.08E-03
3780,1.07E-03
3781,1.14E-03
3782,1.08E-03
3783,1.04E-03
3784,1.05E-03
3785,1.01E-03
3786,9.95E-04
3787,9.87E-04
3788,1.01E-03
3789,8.91E-04
3790,8.79E-04
3791,9.02E-04
3792,9.41E-04
3793,6.90E-04
3794,7.33E-04
3795,8.04E-04
3796,8.77E-04
3797,4.52E-04
3798,5.78E-04
3799,7.16E-04
3800,8.35E-04
3801,2.61E-04
3802,4.84E-04
3803,6.79E-04
3804,8.50E-04
3805,9.25E-04
3806,7.20E-04
3807,4.79E-04
3808,2.50E-04
3809,1.41E-03
3810,1.31E-03
3811,1.13E-03
3812,9.55E-04
3813,7.08E-04
3814,4.47E-04
3815,2.35E-04
3816,1.03E-03
3817,1.10E-03
3818,1.12E-03
3819,1.10E-03
3820,9.98E-04
3821,8.33E-04
3822,6.20E-04
3823,3.88E-04
3824,1.79E-04
3825,9.31E-04
3826,9.07E-04
3827,9.15E-04
3828,9.39E-04
3829,9.64E-04
3830,9.80E-04
3831,9.93E-04
3832,9.79E-04
3833,9.45E-04
3834,9.37E-04
3835,9.43E-04
3836,9.52E-04
3837,9.64E-04
3838,9.70E-04
3839,1.00E-03
3840,9.54E-04
3841,9.40E-04
3842,9.42E-04
3843,9.48E-04
3844,9.57E-04
3845,9.59E-04
3846,9.75E-04
3847,9.29E-04
3848,9.20E-04
3849,9.26E-04
3850,9.37E-04
3851,9.48E-04
3852,9.52E-04
3853,8.95E-04
3854,8.66E-04
3855,8.73E-04
3856,8.93E-04
3857,9.14E-04
3858,9.32E-04
3859,9.41E-04
3860,7.67E-04
3861,7.70E-04
3862,8.02E-04
3863,8.43E-04
3864,8.81E-04
3865,9.11E-04
3866,9.28E-04
3867,6.02E-04
3868,6.48E-04
3869,7.18E-04
3870,7.89E-04
3871,8.50E-04
3872,8.99E-04
3873,9.40E-04
3874,4.17E-04
3875,5.18E-04
3876,6.37E-04
3877,7.48E-04
3878,8.39E-04
3879,9.04E-04
3880,9.28E-04
3881,2.48E-04
3882,4.18E-04
3883,5.98E-04
3884,7.60E-04
3885,8.91E-04
3886,9.82E-04
3887,1.02E-03
3888,1.17E-03
3889,1.12E-03
3890,9.98E-04
3891,8.29E-04
3892,6.22E-04
3893,3.99E-04
3894,1.93E-04
3895,2.44E-04
3896,4.72E-04
3897,7.31E-04
3898,9.51E-04
3899,8.66E-04
3900,8.53E-04
3901,8.86E-04
3902,9.40E-04
3903,9.92E-04
3904,1.03E-03
3905,1.06E-03
3906,6.89E-04
3907,7.32E-04
3908,8.19E-04
3909,9.04E-04
3910,9.83E-04
3911,1.04E-03
3912,1.08E-03
3913,4.73E-04
3914,5.90E-04
3915,7.30E-04
3916,8.62E-04
3917,9.78E-04
3918,1.06E-03
3919,1.12E-03
3920,2.56E-04
3921,4.70E-04
3922,6.84E-04
3923,8.89E-04
3924,1.02E-03
3925,1.13E-03
3926,1.21E-03
3927,1.39E-03
3928,1.28E-03
3929,1.12E-03
3930,9.48E-04
3931,7.08E-04
3932,4.58E-04
3933,2.38E-04
3934,1.01E-03
3935,9.36E-04
3936,9.54E-04
3937,9.42E-04
3938,9.52E-04
3939,9.58E-04
3940,9.62E-04
3941,9.77E-04
3942,9.92E-04
3943,9.76E-04
3944,9.25E-04
3945,9.24E-04
3946,9.30E-04
3947,9.40E-04
3948,9.46E-04
3949,9.53E-04
3950,9.71E-04
3951,9.72E-04
3952,8.96E-04
3953,8.67E-04
3954,8.75E-04
3955,8.95E-04
3956,9.14E-04
3957,9.27E-04
3958,9.36E-04
3959,9.51E-04
3960,9.37E-04
3961,7.68E-04
3962,7.71E-04
3963,8.03E-04
3964,8.43E-04
3965,8.78E-04
3966,9.03E-04
3967,9.18E-04
3968,9.29E-04
3969,9.06E-04
3970,6.02E-04
3971,6.47E-04
3972,7.15E-04
3973,7.85E-04
3974,8.44E-04
3975,8.87E-04
3976,9.09E-04
3977,9.19E-04
3978,8.97E-04
3979,4.18E-04
3980,5.16E-04
3981,6.32E-04
3982,7.43E-04
3983,8.34E-04
3984,8.96E-04
3985,9.29E-04
3986,9.43E-04
3987,9.19E-04
3988,2.50E-04
3989,4.17E-04
3990,5.94E-04
3991,7.56E-04
3992,8.86E-04
3993,9.75E-04
3994,1.01E-03
3995,9.90E-04
3996,9.44E-04
3997,1.07E-03
3998,1.13E-03
3999,1.13E-03
4000,1.11E-03
4001,9.90E-04
4002,8.23E-04
4003,6.17E-04
4004,3.95E-04
4005,1.92E-04
4006,1.17E-03
4007,1.12E-03
4008,1.00E-03
4009,8.34E-04
4010,6.20E-04
4011,3.90E-04
4012,1.82E-04
4013,1.22E-03
4014,1.13E-03
4015,1.08E-03
4016,1.07E-03
4017,1.14E-03
4018,1.08E-03
4019,1.04E-03
4020,1.05E-03
4021,1.01E-03
4022,9.95E-04
4023,9.87E-04
4024,1.01E-03
4025,8.91E-04
4026,8.79E-04
4027,9.02E-04
4028,9.41E-04
4029,6.90E-04
4030,7.33E-04
4031,8.04E-04
4032,8.77E-04
4033,4.52E-04
4034,5.78E-04
4035,7.16E-04
4036,8.35E-04
4037,2.61E-04
4038,4.84E-04
4039,6.79E-04
4040,8.50E-04
4041,9.25E-04
4042,7.20E-04
4043,4.79E-04
4044,2.50E-04
4045,1.41E-03
4046,1.31E-03
4047,1.13E-03
4048,9.55E-04
4049,7.08E-04
4050,4.47E-04
4051,2.35E-04
4052,1.03E-03
4053,1.10E-03
4054,1.12E-03
4055,1.10E-03
4056,9.98E-04
4057,8.33E-04
4058,6.20E-04
4059,3.88E-04
4060,1.79E-04
4061,9.31E-04
4062,9.07E-04
4063,9.15E-04
4064,9.39E-04
4065,9.64E-04
4066,9.80E-04
4067,9.93E-04
4068,9.79E-04
4069,9.45E-04
4070,9.37E-04
4071,9.43E-04
4072,9.52E-04
4073,9.64E-04
4074,9.70E-04
4075,1.00E-03
4076,9.54E-04
4077,9.40E-04
4078,9.42E-04
4079,9.48E-04
4080,9.57E-04
4081,9.59E-04
4082,9.75E-04
4083,9.29E-04
4084,9.20E-04
4085,9.26E-04
4086,9.37E-04
4087,9.48E-04
4088,9.52E-04
4089,8.95E-04
4090,8.66E-04
4091,8.73E-04
4092,8.93E-04
4093,9.14E-04
4094,9.32E-04
4095,9.41E-04
4096,7.67E-04
4097,7.70E-04
4098,8.02E-04
4099,8.43E-04
4100,8.81E-04
4101,9.11E-04
4102,9.28E-04
4103,6.02E-04
4104,6.48E-04
4105,7.18E-04
4106,7.89E-04
4107,8.50E-04
4108,8.99E-04
4109,9.40E-04
4110,4.17E-04
4111,5.18E-04
4112,6.37E-04
4113,7.48E-04
4114,8.39E-04
4115,9.04E-04
4116,9.28E-04
4117,2.48E-04
4118,4.18E-04
4119,5.98E-04
4120,7.60E-04
4121,8.91E-04
4122,9.82E-04
4123,1.02E-03
4124,1.17E-03
4125,1.12E-03
4126,9.98E-04
4127,8.29E-04
4128,6.22E-04
4129,3.99E-04
4130,1.93E-04
4131,2.44E-04
4132,4.72E-04
4133,7.31E-04
4134,9.51E-04
4135,8.66E-04
4136,8.53E-04
4137,8.86E-04
4138,9.40E-04
4139,9.92E-04
4140,1.03E-03
4141,1.06E-03
4142,6.89E-04
4143,7.32E-04
4144,8.19E-04
4145,9.04E-04
4146,9.83E-04
4147,1.04E-03
4148,1.08E-03
4149,4.73E-04
4150,5.90E-04
4151,7.30E-04
4152,8.62E-04
4153,9.78E-04
4154,1.06E-03
4155,1.12E-03
4156,2.56E-04
4157,4.70E-04
4158,6.84E-04
4159,8.89E-04
4160,1.02E-03
4161,1.13E-03
4162,1.21E-03
4163,1.39E-03
4164,1.28E-03
4165,1.12E-03
4166,9.48E-04
4167,7.08E-04
4168,4.58E-04
4169,2.38E-04
4170,1.01E-03
4171,9.36E-04
4172,9.54E-04
4173,9.42E-04
4174,9.52E-04
4175,9.58E-04
4176,9.62E-04
4177,9.77E-04
4178,9.92E-04
4179,9.76E-04
4180,9.25E-04
4181,9.24E-04
4182,9.30E-04
4183,9.40E-04
4184,9.46E-04
4185,9.53E-04
4186,9.71E-04
4187,9.72E-04
4188,8.96E-04
4189,8.67E-04
4190,8.75E-04
4191,8.95E-04
4192,9.14E-04
4193,9.27E-04
4194,9.36E-04
4195,9.51E-04
4196,9.37E-04
4197,7.68E-04
4198,7.71E-04
4199,8.03E-04
4200,8.43E-04
4201,8.78E-04
4202,9.03E-04
4203,9.18E-04
4204,9.29E-04
4205,9.06E-04
4206,6.02E-04
4207,6.47E-04
4208,7.15E-04
4209,7.85E-04
4210,8.44E-04
4211,8.87E-04
4212,9.09E-04
4213,9.19E-04
4214,8.97E-04
4215,4.18E-04
4216,5.16E-04
4217,6.32E-04
4218,7.43E-04
4219,8.34E-04
4220,8.96E-04
4221,9.29E-04
4222,9.43E-04
4223,9.19E-04
4224,2.50E-04
4225,4.17E-04
4226,5.94E-04
4227,7.56E-04
4228,8.86E-04
4229,9.75E-04
4230,1.01E-03
4231,9.90E-04
4232,9.44E-04
4233,1.07E-03
4234,1.13E-03
4235,1.13E-03
4236,1.11E-03
4237,9.90E-04
4238,8.23E-04
4239,6.17E-04
4240,3.95E-04
4241,1.92E-04
4242,1.17E-03
4243,1.12E-03
4244,1.00E-03
4245,8.34E-04
4246,6.20E-04
4247,3.90E-04
4248,1.82E-04
4249,1.22E-03
4250,1.13E-03
4251,1.08E-03
4252,1.07E-03
4253,1.14E-03
4254,1.08E-03
4255,1.04E-03
4256,1.05E-03
4257,1.01E-03
4258,9.95E-04
4259,9.87E-04
4260,1.01E-03
4261,8.91E-04
4262,8.79E-04
4263,9.02E-04
4264,9.41E-04
4265,6.90E-04
4266,7.33E-04
4267,8.04E-04
4268,8.77E-04
4269,4.52E-04
4270,5.78E-04
4271,7.16E-04
4272,8.35E-04
4273,2.61E-04
4274,4.84E-04
4275,6.79E-04
4276,8.50E-04
4277,9.25E-04
4278,7.20E-04
4279,4.79E-04
4280,2.50E-04
4281,1.41E-03
4282,1.31E-03
4283,1.13E-03
4284,9.55E-04
4285,7.08E-04
4286,4.47E-04
4287,2.35E-04
4288,1.03E-03
4289,1.10E-03
4290,1.12E-03
4291,1.10E-03
4292,9.98E-04
4293,8.33E-04
4294,6.20E-04
4295,3.88E-04
4296,1.79E-04
4297,9.31E-04
4298,9.07E-04
4299,9.15E-04
